#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 29679268 bytes for jbyte in C:\jdk7u1_64p\jdk7u11\hotspot\src\share\vm\prims\jni.cpp
# Possible reasons:
#   The system is out of physical RAM or swap space
#   In 32 bit mode, the process size limit was hit
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Use 64 bit Java on a 64 bit OS
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (memory/allocation.inline.hpp:58), pid=6288, tid=6412
#
# JRE version: 7.0_11-b21
# Java VM: Java HotSpot(TM) 64-Bit Server VM (23.6-b04 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x000000000e9b0000):  JavaThread "Direct Clip" daemon [_thread_in_vm, id=6412, stack(0x0000000010850000,0x0000000010950000)]

Stack: [0x0000000010850000,0x0000000010950000]
Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
j  com.sun.media.sound.DirectAudioDevice.nWrite(J[BIIIFF)I+0
j  com.sun.media.sound.DirectAudioDevice.access$1800(J[BIIIFF)I+11
j  com.sun.media.sound.DirectAudioDevice$DirectDL.write([BII)I+202
j  com.sun.media.sound.DirectAudioDevice$DirectClip.run()V+163
j  java.lang.Thread.run()V+11
v  ~StubRoutines::call_stub

---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x000000026cdca000 JavaThread "Direct Clip" daemon [_thread_blocked, id=36032, stack(0x0000000293850000,0x0000000293950000)]
  0x000000026cdcb000 JavaThread "Direct Clip" daemon [_thread_blocked, id=36028, stack(0x0000000293750000,0x0000000293850000)]
  0x000000026cdc7000 JavaThread "Direct Clip" daemon [_thread_blocked, id=36024, stack(0x0000000293650000,0x0000000293750000)]
  0x000000026cdc5000 JavaThread "Direct Clip" daemon [_thread_blocked, id=36020, stack(0x0000000293550000,0x0000000293650000)]
  0x000000026cdbe000 JavaThread "Direct Clip" daemon [_thread_blocked, id=36016, stack(0x0000000293450000,0x0000000293550000)]
  0x000000026cdc2000 JavaThread "Direct Clip" daemon [_thread_blocked, id=36012, stack(0x0000000293350000,0x0000000293450000)]
  0x000000026cdc8000 JavaThread "Direct Clip" daemon [_thread_blocked, id=36008, stack(0x0000000293250000,0x0000000293350000)]
  0x000000026cdc6800 JavaThread "Direct Clip" daemon [_thread_blocked, id=36004, stack(0x0000000293150000,0x0000000293250000)]
  0x000000026cdc3800 JavaThread "Direct Clip" daemon [_thread_blocked, id=36000, stack(0x0000000293050000,0x0000000293150000)]
  0x000000026cdbd000 JavaThread "Direct Clip" daemon [_thread_blocked, id=35996, stack(0x0000000292f50000,0x0000000293050000)]
  0x000000026cdbc800 JavaThread "Direct Clip" daemon [_thread_blocked, id=35992, stack(0x0000000292e50000,0x0000000292f50000)]
  0x000000026cdc2800 JavaThread "Direct Clip" daemon [_thread_blocked, id=35988, stack(0x0000000292d50000,0x0000000292e50000)]
  0x000000026cdc5800 JavaThread "Direct Clip" daemon [_thread_blocked, id=35984, stack(0x0000000292c50000,0x0000000292d50000)]
  0x000000026cdbb800 JavaThread "Direct Clip" daemon [_thread_blocked, id=35980, stack(0x0000000292b50000,0x0000000292c50000)]
  0x000000026cdc1000 JavaThread "Direct Clip" daemon [_thread_blocked, id=35976, stack(0x0000000292a50000,0x0000000292b50000)]
  0x000000026cdbf800 JavaThread "Direct Clip" daemon [_thread_blocked, id=35972, stack(0x0000000292950000,0x0000000292a50000)]
  0x000000026cdc4000 JavaThread "Direct Clip" daemon [_thread_blocked, id=35968, stack(0x0000000292850000,0x0000000292950000)]
  0x000000026cdc0800 JavaThread "Direct Clip" daemon [_thread_blocked, id=35964, stack(0x0000000292750000,0x0000000292850000)]
  0x000000026cdbe800 JavaThread "Direct Clip" daemon [_thread_blocked, id=35960, stack(0x0000000292650000,0x0000000292750000)]
  0x000000026cdbb000 JavaThread "Direct Clip" daemon [_thread_blocked, id=35956, stack(0x0000000292550000,0x0000000292650000)]
  0x000000026cdba000 JavaThread "Direct Clip" daemon [_thread_blocked, id=35952, stack(0x0000000292450000,0x0000000292550000)]
  0x000000026cdb9800 JavaThread "Direct Clip" daemon [_thread_blocked, id=35948, stack(0x0000000292350000,0x0000000292450000)]
  0x000000026cdb8800 JavaThread "Direct Clip" daemon [_thread_blocked, id=35944, stack(0x0000000292250000,0x0000000292350000)]
  0x000000026cdb7000 JavaThread "Direct Clip" daemon [_thread_blocked, id=35940, stack(0x0000000292150000,0x0000000292250000)]
  0x000000026cdb6800 JavaThread "Direct Clip" daemon [_thread_blocked, id=35936, stack(0x0000000292050000,0x0000000292150000)]
  0x000000026cdb5000 JavaThread "Direct Clip" daemon [_thread_blocked, id=35932, stack(0x0000000291f50000,0x0000000292050000)]
  0x000000026cdac000 JavaThread "Direct Clip" daemon [_thread_blocked, id=35928, stack(0x0000000291e50000,0x0000000291f50000)]
  0x000000026cdb4000 JavaThread "Direct Clip" daemon [_thread_blocked, id=35924, stack(0x0000000293ab0000,0x0000000293bb0000)]
  0x000000026cda5000 JavaThread "Direct Clip" daemon [_thread_blocked, id=35920, stack(0x0000000291d50000,0x0000000291e50000)]
  0x000000026cda4800 JavaThread "Direct Clip" daemon [_thread_blocked, id=35916, stack(0x0000000291c50000,0x0000000291d50000)]
  0x000000026cd94000 JavaThread "Direct Clip" daemon [_thread_blocked, id=35912, stack(0x0000000291b50000,0x0000000291c50000)]
  0x000000026cdb5800 JavaThread "Direct Clip" daemon [_thread_blocked, id=35908, stack(0x0000000291a50000,0x0000000291b50000)]
  0x000000026cda9000 JavaThread "Direct Clip" daemon [_thread_blocked, id=35904, stack(0x0000000291950000,0x0000000291a50000)]
  0x000000026cda2000 JavaThread "Direct Clip" daemon [_thread_blocked, id=35900, stack(0x0000000291850000,0x0000000291950000)]
  0x000000026cd93000 JavaThread "Direct Clip" daemon [_thread_blocked, id=35896, stack(0x0000000291750000,0x0000000291850000)]
  0x000000026cda1800 JavaThread "Direct Clip" daemon [_thread_blocked, id=35892, stack(0x0000000291650000,0x0000000291750000)]
  0x000000026cdab000 JavaThread "Direct Clip" daemon [_thread_blocked, id=35888, stack(0x0000000291550000,0x0000000291650000)]
  0x000000026cd9f000 JavaThread "Direct Clip" daemon [_thread_blocked, id=35884, stack(0x0000000291450000,0x0000000291550000)]
  0x000000026cd9d800 JavaThread "Direct Clip" daemon [_thread_blocked, id=35880, stack(0x0000000291350000,0x0000000291450000)]
  0x000000026cda6800 JavaThread "Direct Clip" daemon [_thread_blocked, id=35876, stack(0x0000000291250000,0x0000000291350000)]
  0x000000026cdaf000 JavaThread "Direct Clip" daemon [_thread_blocked, id=35872, stack(0x0000000291150000,0x0000000291250000)]
  0x000000026cda0000 JavaThread "Direct Clip" daemon [_thread_blocked, id=35868, stack(0x0000000290ef0000,0x0000000290ff0000)]
  0x000000026cda3800 JavaThread "Direct Clip" daemon [_thread_blocked, id=35864, stack(0x0000000290df0000,0x0000000290ef0000)]
  0x000000026cd8f800 JavaThread "Direct Clip" daemon [_thread_blocked, id=35860, stack(0x0000000290cf0000,0x0000000290df0000)]
  0x000000026cd9c000 JavaThread "Direct Clip" daemon [_thread_blocked, id=35856, stack(0x0000000290bf0000,0x0000000290cf0000)]
  0x000000026cda8000 JavaThread "Direct Clip" daemon [_thread_blocked, id=35852, stack(0x0000000290af0000,0x0000000290bf0000)]
  0x000000026cdb2000 JavaThread "Direct Clip" daemon [_thread_blocked, id=35848, stack(0x00000002909f0000,0x0000000290af0000)]
  0x000000026cd9b800 JavaThread "Direct Clip" daemon [_thread_blocked, id=35844, stack(0x00000002908f0000,0x00000002909f0000)]
  0x000000026cd8e800 JavaThread "Direct Clip" daemon [_thread_blocked, id=3228, stack(0x00000002907f0000,0x00000002908f0000)]
  0x000000026cd9a000 JavaThread "Direct Clip" daemon [_thread_blocked, id=34216, stack(0x00000002906f0000,0x00000002907f0000)]
  0x000000026cdb3800 JavaThread "Direct Clip" daemon [_thread_blocked, id=35836, stack(0x00000002905f0000,0x00000002906f0000)]
  0x000000026cd97800 JavaThread "Direct Clip" daemon [_thread_blocked, id=35832, stack(0x00000002904f0000,0x00000002905f0000)]
  0x000000026cd9d000 JavaThread "Direct Clip" daemon [_thread_blocked, id=35828, stack(0x00000002903f0000,0x00000002904f0000)]
  0x000000026cdae000 JavaThread "Direct Clip" daemon [_thread_blocked, id=35824, stack(0x00000002902f0000,0x00000002903f0000)]
  0x000000026cda3000 JavaThread "Direct Clip" daemon [_thread_blocked, id=35820, stack(0x00000002901f0000,0x00000002902f0000)]
  0x000000026cd9e800 JavaThread "Direct Clip" daemon [_thread_blocked, id=35816, stack(0x00000002900f0000,0x00000002901f0000)]
  0x000000026cdaa800 JavaThread "Direct Clip" daemon [_thread_blocked, id=35812, stack(0x000000028fff0000,0x00000002900f0000)]
  0x000000026cd95800 JavaThread "Direct Clip" daemon [_thread_blocked, id=35808, stack(0x000000028fef0000,0x000000028fff0000)]
  0x000000026cdb8000 JavaThread "Direct Clip" daemon [_thread_blocked, id=35804, stack(0x000000028fdf0000,0x000000028fef0000)]
  0x000000026cdaf800 JavaThread "Direct Clip" daemon [_thread_blocked, id=35800, stack(0x000000028fcf0000,0x000000028fdf0000)]
  0x000000026cd92800 JavaThread "Direct Clip" daemon [_thread_blocked, id=35796, stack(0x000000028fbf0000,0x000000028fcf0000)]
  0x000000026cda6000 JavaThread "Direct Clip" daemon [_thread_blocked, id=35792, stack(0x000000028faf0000,0x000000028fbf0000)]
  0x000000026cd8d800 JavaThread "Direct Clip" daemon [_thread_blocked, id=35788, stack(0x000000028f9f0000,0x000000028faf0000)]
  0x000000026cda9800 JavaThread "Direct Clip" daemon [_thread_blocked, id=35784, stack(0x000000028f8f0000,0x000000028f9f0000)]
  0x000000026cd97000 JavaThread "Direct Clip" daemon [_thread_blocked, id=35780, stack(0x000000028f7f0000,0x000000028f8f0000)]
  0x000000026cdb0800 JavaThread "Direct Clip" daemon [_thread_blocked, id=35776, stack(0x000000028f6f0000,0x000000028f7f0000)]
  0x000000026cdb2800 JavaThread "Direct Clip" daemon [_thread_blocked, id=35772, stack(0x000000028f5f0000,0x000000028f6f0000)]
  0x000000026cd96000 JavaThread "Direct Clip" daemon [_thread_blocked, id=35768, stack(0x000000028f4f0000,0x000000028f5f0000)]
  0x000000026cda7800 JavaThread "Direct Clip" daemon [_thread_blocked, id=35764, stack(0x000000028f3f0000,0x000000028f4f0000)]
  0x000000026cdad800 JavaThread "Direct Clip" daemon [_thread_blocked, id=35760, stack(0x0000000291050000,0x0000000291150000)]
  0x000000026cd91000 JavaThread "Direct Clip" daemon [_thread_blocked, id=35756, stack(0x000000028f2f0000,0x000000028f3f0000)]
  0x000000026cd94800 JavaThread "Direct Clip" daemon [_thread_blocked, id=35752, stack(0x000000028f1f0000,0x000000028f2f0000)]
  0x000000026cda0800 JavaThread "Direct Clip" daemon [_thread_blocked, id=35748, stack(0x000000028f0f0000,0x000000028f1f0000)]
  0x000000026cd9a800 JavaThread "Direct Clip" daemon [_thread_blocked, id=35744, stack(0x000000028eff0000,0x000000028f0f0000)]
  0x000000026cd99000 JavaThread "Direct Clip" daemon [_thread_blocked, id=35740, stack(0x000000028eef0000,0x000000028eff0000)]
  0x000000026cd91800 JavaThread "Direct Clip" daemon [_thread_blocked, id=35736, stack(0x000000028edf0000,0x000000028eef0000)]
  0x000000026cd98800 JavaThread "Direct Clip" daemon [_thread_blocked, id=35732, stack(0x000000028ecf0000,0x000000028edf0000)]
  0x000000026cdac800 JavaThread "Direct Clip" daemon [_thread_blocked, id=35728, stack(0x000000028ebf0000,0x000000028ecf0000)]
  0x000000026cd8c000 JavaThread "Direct Clip" daemon [_thread_blocked, id=35724, stack(0x000000028eaf0000,0x000000028ebf0000)]
  0x000000026cd90000 JavaThread "Direct Clip" daemon [_thread_blocked, id=35720, stack(0x000000028e9f0000,0x000000028eaf0000)]
  0x000000026cdb1000 JavaThread "Direct Clip" daemon [_thread_blocked, id=35716, stack(0x000000028e8f0000,0x000000028e9f0000)]
  0x000000026cd8d000 JavaThread "Direct Clip" daemon [_thread_blocked, id=35712, stack(0x000000028e7f0000,0x000000028e8f0000)]
  0x000000026cd8b800 JavaThread "Direct Clip" daemon [_thread_blocked, id=35708, stack(0x000000028e6f0000,0x000000028e7f0000)]
  0x000000026cca3000 JavaThread "Direct Clip" daemon [_thread_blocked, id=35704, stack(0x000000028e490000,0x000000028e590000)]
  0x000000026cca0000 JavaThread "Direct Clip" daemon [_thread_blocked, id=35700, stack(0x000000028e390000,0x000000028e490000)]
  0x000000026cc9e800 JavaThread "Direct Clip" daemon [_thread_blocked, id=35696, stack(0x000000028e290000,0x000000028e390000)]
  0x000000026cca5000 JavaThread "Direct Clip" daemon [_thread_blocked, id=35692, stack(0x000000028e190000,0x000000028e290000)]
  0x000000026cc9d000 JavaThread "Direct Clip" daemon [_thread_blocked, id=35688, stack(0x000000028e090000,0x000000028e190000)]
  0x000000026cc9c000 JavaThread "Direct Clip" daemon [_thread_blocked, id=35684, stack(0x000000028df90000,0x000000028e090000)]
  0x000000026cc9a000 JavaThread "Direct Clip" daemon [_thread_blocked, id=35680, stack(0x000000028de90000,0x000000028df90000)]
  0x000000026cc99000 JavaThread "Direct Clip" daemon [_thread_blocked, id=35676, stack(0x000000028dd90000,0x000000028de90000)]
  0x000000026ccb6800 JavaThread "Direct Clip" daemon [_thread_blocked, id=35672, stack(0x000000028dc90000,0x000000028dd90000)]
  0x000000026ccbc000 JavaThread "Direct Clip" daemon [_thread_blocked, id=35668, stack(0x000000028db90000,0x000000028dc90000)]
  0x000000026ccb6000 JavaThread "Direct Clip" daemon [_thread_blocked, id=35664, stack(0x000000028da90000,0x000000028db90000)]
  0x000000026ccb5000 JavaThread "Direct Clip" daemon [_thread_blocked, id=35660, stack(0x000000028d990000,0x000000028da90000)]
  0x000000026cc98800 JavaThread "Direct Clip" daemon [_thread_blocked, id=35656, stack(0x000000028d890000,0x000000028d990000)]
  0x000000026cc9f000 JavaThread "Direct Clip" daemon [_thread_blocked, id=35652, stack(0x000000028d790000,0x000000028d890000)]
  0x000000026ccb3800 JavaThread "Direct Clip" daemon [_thread_blocked, id=35648, stack(0x000000028d690000,0x000000028d790000)]
  0x000000026ccb3000 JavaThread "Direct Clip" daemon [_thread_blocked, id=35644, stack(0x000000028d590000,0x000000028d690000)]
  0x000000026ccc5800 JavaThread "Direct Clip" daemon [_thread_blocked, id=35640, stack(0x000000028d490000,0x000000028d590000)]
  0x000000026cca4800 JavaThread "Direct Clip" daemon [_thread_blocked, id=35636, stack(0x000000028d390000,0x000000028d490000)]
  0x000000026ccba800 JavaThread "Direct Clip" daemon [_thread_blocked, id=35632, stack(0x000000028d290000,0x000000028d390000)]
  0x000000026ccb1800 JavaThread "Direct Clip" daemon [_thread_blocked, id=35628, stack(0x000000028d190000,0x000000028d290000)]
  0x000000026cc9b800 JavaThread "Direct Clip" daemon [_thread_blocked, id=35624, stack(0x000000028d090000,0x000000028d190000)]
  0x000000026ccc5000 JavaThread "Direct Clip" daemon [_thread_blocked, id=35620, stack(0x000000028cf90000,0x000000028d090000)]
  0x000000026ccb0000 JavaThread "Direct Clip" daemon [_thread_blocked, id=35616, stack(0x000000028ce90000,0x000000028cf90000)]
  0x000000026ccb4800 JavaThread "Direct Clip" daemon [_thread_blocked, id=35612, stack(0x000000028cd90000,0x000000028ce90000)]
  0x000000026cca2000 JavaThread "Direct Clip" daemon [_thread_blocked, id=35608, stack(0x000000028cc90000,0x000000028cd90000)]
  0x000000026ccc7000 JavaThread "Direct Clip" daemon [_thread_blocked, id=35604, stack(0x000000028cb90000,0x000000028cc90000)]
  0x000000026ccbb000 JavaThread "Direct Clip" daemon [_thread_blocked, id=35600, stack(0x000000028ca90000,0x000000028cb90000)]
  0x000000026ccc2800 JavaThread "Direct Clip" daemon [_thread_blocked, id=35596, stack(0x000000028c990000,0x000000028ca90000)]
  0x000000026ccad800 JavaThread "Direct Clip" daemon [_thread_blocked, id=35592, stack(0x000000028e5f0000,0x000000028e6f0000)]
  0x000000026cca6000 JavaThread "Direct Clip" daemon [_thread_blocked, id=35588, stack(0x000000028c890000,0x000000028c990000)]
  0x000000026ccac000 JavaThread "Direct Clip" daemon [_thread_blocked, id=35584, stack(0x000000028c790000,0x000000028c890000)]
  0x000000026ccaf000 JavaThread "Direct Clip" daemon [_thread_blocked, id=35580, stack(0x000000028c690000,0x000000028c790000)]
  0x000000026ccb2000 JavaThread "Direct Clip" daemon [_thread_blocked, id=35576, stack(0x000000028c590000,0x000000028c690000)]
  0x000000026ccab800 JavaThread "Direct Clip" daemon [_thread_blocked, id=35572, stack(0x000000028c490000,0x000000028c590000)]
  0x000000026ccc2000 JavaThread "Direct Clip" daemon [_thread_blocked, id=35568, stack(0x000000028c390000,0x000000028c490000)]
  0x000000026ccbf000 JavaThread "Direct Clip" daemon [_thread_blocked, id=35564, stack(0x000000028c290000,0x000000028c390000)]
  0x000000026cc9d800 JavaThread "Direct Clip" daemon [_thread_blocked, id=35560, stack(0x000000028c190000,0x000000028c290000)]
  0x000000026ccaa000 JavaThread "Direct Clip" daemon [_thread_blocked, id=35556, stack(0x000000028c090000,0x000000028c190000)]
  0x000000026cca3800 JavaThread "Direct Clip" daemon [_thread_blocked, id=35552, stack(0x000000028bf90000,0x000000028c090000)]
  0x000000026cc9a800 JavaThread "Direct Clip" daemon [_thread_blocked, id=35548, stack(0x000000028be90000,0x000000028bf90000)]
  0x000000026ccb0800 JavaThread "Direct Clip" daemon [_thread_blocked, id=35544, stack(0x000000028bd90000,0x000000028be90000)]
  0x000000026ccae800 JavaThread "Direct Clip" daemon [_thread_blocked, id=35540, stack(0x000000028bc90000,0x000000028bd90000)]
  0x000000026ccbe000 JavaThread "Direct Clip" daemon [_thread_blocked, id=35536, stack(0x000000028ba30000,0x000000028bb30000)]
  0x000000026ccc1000 JavaThread "Direct Clip" daemon [_thread_blocked, id=35532, stack(0x000000028b930000,0x000000028ba30000)]
  0x000000026ccb9800 JavaThread "Direct Clip" daemon [_thread_blocked, id=35528, stack(0x000000028b830000,0x000000028b930000)]
  0x000000026ccaa800 JavaThread "Direct Clip" daemon [_thread_blocked, id=35524, stack(0x000000028b730000,0x000000028b830000)]
  0x000000026ccbd800 JavaThread "Direct Clip" daemon [_thread_blocked, id=35520, stack(0x000000028b630000,0x000000028b730000)]
  0x000000026ccc0800 JavaThread "Direct Clip" daemon [_thread_blocked, id=35516, stack(0x000000028b530000,0x000000028b630000)]
  0x000000026cca7800 JavaThread "Direct Clip" daemon [_thread_blocked, id=35512, stack(0x000000028b430000,0x000000028b530000)]
  0x000000026ccc4000 JavaThread "Direct Clip" daemon [_thread_blocked, id=35508, stack(0x000000028b330000,0x000000028b430000)]
  0x000000026ccb8000 JavaThread "Direct Clip" daemon [_thread_blocked, id=35504, stack(0x000000028b230000,0x000000028b330000)]
  0x000000026ccb9000 JavaThread "Direct Clip" daemon [_thread_blocked, id=35500, stack(0x000000028b130000,0x000000028b230000)]
  0x000000026ccc6800 JavaThread "Direct Clip" daemon [_thread_blocked, id=35496, stack(0x000000028b030000,0x000000028b130000)]
  0x000000026cca7000 JavaThread "Direct Clip" daemon [_thread_blocked, id=35492, stack(0x000000028af30000,0x000000028b030000)]
  0x000000026cc97800 JavaThread "Direct Clip" daemon [_thread_blocked, id=35488, stack(0x000000028ae30000,0x000000028af30000)]
  0x000000026ccb7800 JavaThread "Direct Clip" daemon [_thread_blocked, id=35484, stack(0x000000028ad30000,0x000000028ae30000)]
  0x000000026cca1800 JavaThread "Direct Clip" daemon [_thread_blocked, id=35480, stack(0x000000028ac30000,0x000000028ad30000)]
  0x000000026cca9000 JavaThread "Direct Clip" daemon [_thread_blocked, id=35476, stack(0x000000028ab30000,0x000000028ac30000)]
  0x000000026ccad000 JavaThread "Direct Clip" daemon [_thread_blocked, id=35472, stack(0x000000028aa30000,0x000000028ab30000)]
  0x000000026ccbf800 JavaThread "Direct Clip" daemon [_thread_blocked, id=35468, stack(0x000000028a930000,0x000000028aa30000)]
  0x000000026ccc3800 JavaThread "Direct Clip" daemon [_thread_blocked, id=35464, stack(0x000000028a830000,0x000000028a930000)]
  0x000000026cca8800 JavaThread "Direct Clip" daemon [_thread_blocked, id=35460, stack(0x000000028a730000,0x000000028a830000)]
  0x000000026ccbc800 JavaThread "Direct Clip" daemon [_thread_blocked, id=35456, stack(0x000000028a630000,0x000000028a730000)]
  0x000000026cca0800 JavaThread "Direct Clip" daemon [_thread_blocked, id=35452, stack(0x000000028a530000,0x000000028a630000)]
  0x000000026cccb000 JavaThread "Direct Clip" daemon [_thread_blocked, id=35448, stack(0x000000028a430000,0x000000028a530000)]
  0x000000026ccc9800 JavaThread "Direct Clip" daemon [_thread_blocked, id=35444, stack(0x000000028a330000,0x000000028a430000)]
  0x000000026ccd6000 JavaThread "Direct Clip" daemon [_thread_blocked, id=35440, stack(0x000000028a230000,0x000000028a330000)]
  0x000000026ccd5800 JavaThread "Direct Clip" daemon [_thread_blocked, id=35436, stack(0x000000028a130000,0x000000028a230000)]
  0x000000026ccc8800 JavaThread "Direct Clip" daemon [_thread_blocked, id=35432, stack(0x000000028a030000,0x000000028a130000)]
  0x000000026ccca000 JavaThread "Direct Clip" daemon [_thread_blocked, id=35428, stack(0x0000000289f30000,0x000000028a030000)]
  0x000000026cccf800 JavaThread "Direct Clip" daemon [_thread_blocked, id=35424, stack(0x000000028bb90000,0x000000028bc90000)]
  0x000000026cccd000 JavaThread "Direct Clip" daemon [_thread_blocked, id=35420, stack(0x0000000289e30000,0x0000000289f30000)]
  0x000000026ccce800 JavaThread "Direct Clip" daemon [_thread_blocked, id=35416, stack(0x0000000289d30000,0x0000000289e30000)]
  0x000000026ccd4800 JavaThread "Direct Clip" daemon [_thread_blocked, id=35412, stack(0x0000000289c30000,0x0000000289d30000)]
  0x000000026cccc800 JavaThread "Direct Clip" daemon [_thread_blocked, id=35408, stack(0x0000000289b30000,0x0000000289c30000)]
  0x000000026ccd3000 JavaThread "Direct Clip" daemon [_thread_blocked, id=35404, stack(0x0000000289a30000,0x0000000289b30000)]
  0x000000026ccd4000 JavaThread "Direct Clip" daemon [_thread_blocked, id=35400, stack(0x0000000289930000,0x0000000289a30000)]
  0x000000026ccce000 JavaThread "Direct Clip" daemon [_thread_blocked, id=35396, stack(0x0000000289830000,0x0000000289930000)]
  0x000000026ccd1800 JavaThread "Direct Clip" daemon [_thread_blocked, id=35392, stack(0x0000000289730000,0x0000000289830000)]
  0x000000026ccd2800 JavaThread "Direct Clip" daemon [_thread_blocked, id=35388, stack(0x0000000289630000,0x0000000289730000)]
  0x000000026ccc8000 JavaThread "Direct Clip" daemon [_thread_blocked, id=35384, stack(0x0000000289530000,0x0000000289630000)]
  0x000000026ccd1000 JavaThread "Direct Clip" daemon [_thread_blocked, id=35380, stack(0x0000000289430000,0x0000000289530000)]
  0x000000026cccb800 JavaThread "Direct Clip" daemon [_thread_blocked, id=35376, stack(0x0000000289330000,0x0000000289430000)]
  0x000000026ccd7000 JavaThread "Direct Clip" daemon [_thread_blocked, id=35372, stack(0x0000000289230000,0x0000000289330000)]
  0x000000026ccd0000 JavaThread "Direct Clip" daemon [_thread_blocked, id=35368, stack(0x0000000288fd0000,0x00000002890d0000)]
  0x000000026d299000 JavaThread "Direct Clip" daemon [_thread_blocked, id=35364, stack(0x0000000288ed0000,0x0000000288fd0000)]
  0x000000026d298800 JavaThread "Direct Clip" daemon [_thread_blocked, id=35360, stack(0x0000000288dd0000,0x0000000288ed0000)]
  0x000000026d297000 JavaThread "Direct Clip" daemon [_thread_blocked, id=35356, stack(0x0000000288cd0000,0x0000000288dd0000)]
  0x000000026d2c4000 JavaThread "Direct Clip" daemon [_thread_blocked, id=35352, stack(0x0000000288bd0000,0x0000000288cd0000)]
  0x000000026d2c0000 JavaThread "Direct Clip" daemon [_thread_blocked, id=35348, stack(0x0000000288ad0000,0x0000000288bd0000)]
  0x000000026d2bf800 JavaThread "Direct Clip" daemon [_thread_blocked, id=35344, stack(0x00000002889d0000,0x0000000288ad0000)]
  0x000000026d296000 JavaThread "Direct Clip" daemon [_thread_blocked, id=35340, stack(0x00000002888d0000,0x00000002889d0000)]
  0x000000026d2be800 JavaThread "Direct Clip" daemon [_thread_blocked, id=35336, stack(0x00000002887d0000,0x00000002888d0000)]
  0x000000026d2be000 JavaThread "Direct Clip" daemon [_thread_blocked, id=35332, stack(0x00000002886d0000,0x00000002887d0000)]
  0x000000026d2bd000 JavaThread "Direct Clip" daemon [_thread_blocked, id=35328, stack(0x00000002885d0000,0x00000002886d0000)]
  0x000000026d2bc800 JavaThread "Direct Clip" daemon [_thread_blocked, id=35324, stack(0x00000002884d0000,0x00000002885d0000)]
  0x000000026d2ba000 JavaThread "Direct Clip" daemon [_thread_blocked, id=35320, stack(0x00000002883d0000,0x00000002884d0000)]
  0x000000026d2b8800 JavaThread "Direct Clip" daemon [_thread_blocked, id=35316, stack(0x00000002882d0000,0x00000002883d0000)]
  0x000000026d2b8000 JavaThread "Direct Clip" daemon [_thread_blocked, id=35312, stack(0x00000002881d0000,0x00000002882d0000)]
  0x000000026d2b7000 JavaThread "Direct Clip" daemon [_thread_blocked, id=35308, stack(0x00000002880d0000,0x00000002881d0000)]
  0x000000026d2b5800 JavaThread "Direct Clip" daemon [_thread_blocked, id=35304, stack(0x0000000287fd0000,0x00000002880d0000)]
  0x000000026d2b5000 JavaThread "Direct Clip" daemon [_thread_blocked, id=35300, stack(0x0000000287ed0000,0x0000000287fd0000)]
  0x000000026d2b4000 JavaThread "Direct Clip" daemon [_thread_blocked, id=35296, stack(0x0000000287dd0000,0x0000000287ed0000)]
  0x000000026d2b9800 JavaThread "Direct Clip" daemon [_thread_blocked, id=35292, stack(0x0000000287cd0000,0x0000000287dd0000)]
  0x000000026d2b2000 JavaThread "Direct Clip" daemon [_thread_blocked, id=35288, stack(0x0000000287bd0000,0x0000000287cd0000)]
  0x000000026d2c3800 JavaThread "Direct Clip" daemon [_thread_blocked, id=35284, stack(0x0000000287ad0000,0x0000000287bd0000)]
  0x000000026d2c5000 JavaThread "Direct Clip" daemon [_thread_blocked, id=35280, stack(0x00000002879d0000,0x0000000287ad0000)]
  0x000000026d2b1000 JavaThread "Direct Clip" daemon [_thread_blocked, id=35276, stack(0x00000002878d0000,0x00000002879d0000)]
  0x000000026d2b0800 JavaThread "Direct Clip" daemon [_thread_blocked, id=35272, stack(0x00000002877d0000,0x00000002878d0000)]
  0x000000026d2c2000 JavaThread "Direct Clip" daemon [_thread_blocked, id=35264, stack(0x00000002876d0000,0x00000002877d0000)]
  0x000000026d2af800 JavaThread "Direct Clip" daemon [_thread_blocked, id=35260, stack(0x00000002875d0000,0x00000002876d0000)]
  0x000000026d29b800 JavaThread "Direct Clip" daemon [_thread_blocked, id=35256, stack(0x00000002874d0000,0x00000002875d0000)]
  0x000000026d2c1000 JavaThread "Direct Clip" daemon [_thread_blocked, id=35252, stack(0x0000000289130000,0x0000000289230000)]
  0x000000026d2af000 JavaThread "Direct Clip" daemon [_thread_blocked, id=35248, stack(0x00000002873d0000,0x00000002874d0000)]
  0x000000026d2ae000 JavaThread "Direct Clip" daemon [_thread_blocked, id=35244, stack(0x00000002872d0000,0x00000002873d0000)]
  0x000000026d2a3800 JavaThread "Direct Clip" daemon [_thread_blocked, id=35240, stack(0x00000002871d0000,0x00000002872d0000)]
